"establecimiento_id_establecimiento","establecimiento_nombre","establecimiento_direccion","establecimiento_tipo","establecimiento_longitud","establecimiento_latitud","establecimiento_oficial","establecimiento_calificacion_general","establecimiento_dimension_id_establecimiento","establecimiento_dimension_id_dimension","establecimiento_dimension_id_categoria","categoria_id_categoria","categoria_nombre","categoria_descripcion","servicio_id_servicio","servicio_nombre","servicio_descripcion","caracteristica_id_caracteristica","caracteristica_nombre","caracteristica_valor","caracteristica_Fid_servicio","establecimiento_servicio_id_establecimiento_servicio","establecimiento_servicio_Fid_establecimiento","establecimiento_servicio_Fid_servicio","usuario_id_usuario","usuario_nombre","usuario_correo","usuario_telefono","usuario_rol","usuario_id_establecimiento","usuario_password","prereserva_id_prereserva","prereserva_horayfecha","prereserva_cantpersonas","prereserva_id_establecimiento_servicio","prereserva_id_usuario","comentario_id_comentario","comentario_contenido","comentario_calificacion","comentario_Fid_establecimiento_servicio"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"1","Hospedaje",\N,"3","caracteristica1","500","1","2","1","1","11","usuario2","user2@ggg.c","123456","normal",\N,"321","10","2015-10-15 17:00:00","4","2","11",\N,\N,\N,\N
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"1","Hospedaje",\N,"3","caracteristica1","500","1","2","1","1","11","usuario2","user2@ggg.c","123456","normal",\N,"321","11","2015-10-15 17:00:00","2","2","11",\N,\N,\N,\N
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","2","hospedaje camino real","5","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","5","El hospedaje es malo!","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","7","Me encanto el hospedaje de camino real :)!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","9","buenisimo!!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","14","pesimo servicio :(","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","15","mas o menos ","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","16","muy bueno!!!!! :D","6","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","19",":P","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","20","excelente!!","4","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","21","bastante buenooon","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","24","Malo","2","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","2","hospedaje camino real","5","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","5","El hospedaje es malo!","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","7","Me encanto el hospedaje de camino real :)!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","9","buenisimo!!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","14","pesimo servicio :(","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","15","mas o menos ","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","16","muy bueno!!!!! :D","6","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","19",":P","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","20","excelente!!","4","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","21","bastante buenooon","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","24","Malo","2","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","2","hospedaje camino real","5","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","5","El hospedaje es malo!","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","7","Me encanto el hospedaje de camino real :)!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","9","buenisimo!!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","14","pesimo servicio :(","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","15","mas o menos ","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","16","muy bueno!!!!! :D","6","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","19",":P","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","20","excelente!!","4","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","21","bastante buenooon","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","1","1","1","Costoso",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","24","Malo","2","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"1","Hospedaje",\N,"3","caracteristica1","500","1","2","1","1","11","usuario2","user2@ggg.c","123456","normal",\N,"321","10","2015-10-15 17:00:00","4","2","11",\N,\N,\N,\N
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"1","Hospedaje",\N,"3","caracteristica1","500","1","2","1","1","11","usuario2","user2@ggg.c","123456","normal",\N,"321","11","2015-10-15 17:00:00","2","2","11",\N,\N,\N,\N
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","2","hospedaje camino real","5","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","5","El hospedaje es malo!","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","7","Me encanto el hospedaje de camino real :)!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","9","buenisimo!!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","14","pesimo servicio :(","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","15","mas o menos ","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","16","muy bueno!!!!! :D","6","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","19",":P","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","20","excelente!!","4","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","21","bastante buenooon","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","8","usuario1","[email]","11223344","especial","1","123","14","2013-10-31 22:57:00","2","3","8","24","Malo","2","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","2","hospedaje camino real","5","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","5","El hospedaje es malo!","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","7","Me encanto el hospedaje de camino real :)!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","9","buenisimo!!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","14","pesimo servicio :(","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","15","mas o menos ","3","2"
