"establecimiento_id_establecimiento","establecimiento_nombre","establecimiento_direccion","establecimiento_tipo","establecimiento_longitud","establecimiento_latitud","establecimiento_oficial","establecimiento_calificacion_general","establecimiento_dimension_id_establecimiento","establecimiento_dimension_id_dimension","establecimiento_dimension_id_categoria","categoria_id_categoria","categoria_nombre","categoria_descripcion","servicio_id_servicio","servicio_nombre","servicio_descripcion","caracteristica_id_caracteristica","caracteristica_nombre","caracteristica_valor","caracteristica_Fid_servicio","establecimiento_servicio_id_establecimiento_servicio","establecimiento_servicio_Fid_establecimiento","establecimiento_servicio_Fid_servicio","usuario_id_usuario","usuario_nombre","usuario_correo","usuario_telefono","usuario_rol","usuario_id_establecimiento","usuario_password","prereserva_id_prereserva","prereserva_horayfecha","prereserva_cantpersonas","prereserva_id_establecimiento_servicio","prereserva_id_usuario","comentario_id_comentario","comentario_contenido","comentario_calificacion","comentario_Fid_establecimiento_servicio"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","16","muy bueno!!!!! :D","6","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","19",":P","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","20","excelente!!","4","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","21","bastante buenooon","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","13","u2","[email]","4","normal",\N,"55","23","2016-02-24 13:04:00","2","3","13","24","Malo","2","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","2","hospedaje camino real","5","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","5","El hospedaje es malo!","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","7","Me encanto el hospedaje de camino real :)!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","9","buenisimo!!","7","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","14","pesimo servicio :(","1","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","15","mas o menos ","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","16","muy bueno!!!!! :D","6","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","19",":P","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","20","excelente!!","4","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","21","bastante buenooon","3","2"
"1","The Westin Camino Real","14 Calle 0-20, Guatemala","Hotel","-90.51609802246094","14.59749984741211","1","3.40910005569458","1","3","8","8","Cuatro estrellas",\N,"2","Lavanderia",\N,\N,\N,\N,\N,"3","1","2","14","don mynor","[email]","4443322","especial","23","123","26","2015-10-18 14:01:00","2","3","14","24","Malo","2","2"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"1","Hospedaje",\N,"3","caracteristica1","500","1","4","2","1",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","12","2014-12-31 12:59:00","2","5","8","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","12","2014-12-31 12:59:00","2","5","8","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","13","2011-10-28 11:57:00","1","5","8","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","13","2011-10-28 11:57:00","1","5","8","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","19","2015-10-29 14:01:00","1","5","13","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","19","2015-10-29 14:01:00","1","5","13","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","25","2015-10-30 02:02:00","1","5","13","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","1","2","2","Barato",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","25","2015-10-30 02:02:00","1","5","13","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"1","Hospedaje",\N,"3","caracteristica1","500","1","4","2","1",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","12","2014-12-31 12:59:00","2","5","8","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","12","2014-12-31 12:59:00","2","5","8","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","13","2011-10-28 11:57:00","1","5","8","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","8","usuario1","[email]","11223344","especial","1","123","13","2011-10-28 11:57:00","1","5","8","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","19","2015-10-29 14:01:00","1","5","13","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","19","2015-10-29 14:01:00","1","5","13","11","Tiene muchos problemas","2","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","25","2015-10-30 02:02:00","1","5","13","10","muy bueno!","5","4"
"2","Hostal Villa Toscana","16 Calle 8-20, Zona 13, Aurora I, Guatemala","Hotel","-90.53215026855469","14.583535194396973","1",\N,"2","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"5","2","4","13","u2","[email]","4","normal",\N,"55","25","2015-10-30 02:02:00","1","5","13","11","Tiene muchos problemas","2","4"
"3","Cabana Suiza","Km. 20.8 Carretera a San Lucas Sacatepequez, Mixco Guatemala","Hotel","-90.611572265625","14.617692947387695","0",\N,"3","1","3","3","Accesible",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
"4","Casa San Lazaro","Calle Bartolome Becerra No. 8 Barrio San Lazaro Antigua Guatemala, Sacatepequez","Hotel","-90.74156188964844","14.55527400970459","0",\N,"4","4","10","10","Pequeno",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"3","lavanderia camino real","6","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","la lavanderia de camino real deja mucho que desear","3","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"8","La lavanderiaa de camino real es muy buena (y)","6","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"17","pesimo >:/","1","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"25","Malo","1","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"26","Malo 2","1","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","16","2015-10-22 15:02:00","3","13","13","10","muy bueno!","5","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","16","2015-10-22 15:02:00","3","13","13","11","Tiene muchos problemas","2","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","22","2016-01-28 15:00:00","6","13","13","10","muy bueno!","5","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","22","2016-01-28 15:00:00","6","13","13","11","Tiene muchos problemas","2","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","24","2015-10-31 07:07:00","2","13","13","10","muy bueno!","5","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","24","2015-10-31 07:07:00","2","13","13","11","Tiene muchos problemas","2","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","14","don mynor","[email]","4443322","especial","23","123","15","2016-02-02 14:01:00","3","13","14","10","muy bueno!","5","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","14","don mynor","[email]","4443322","especial","23","123","15","2016-02-02 14:01:00","3","13","14","11","Tiene muchos problemas","2","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","14","don mynor","[email]","4443322","especial","23","123","27","2015-10-25 12:57:00","5","13","14","10","muy bueno!","5","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","3","7","7","Tres estrellas",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","14","don mynor","[email]","4443322","especial","23","123","27","2015-10-25 12:57:00","5","13","14","11","Tiene muchos problemas","2","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"3","lavanderia camino real","6","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"6","la lavanderia de camino real deja mucho que desear","3","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"8","La lavanderiaa de camino real es muy buena (y)","6","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"17","pesimo >:/","1","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"25","Malo","1","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"3","Buffet",\N,\N,\N,\N,\N,"12","5","3",\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,"26","Malo 2","1","3"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","16","2015-10-22 15:02:00","3","13","13","10","muy bueno!","5","4"
"5","Monoloco","5 Avenida Sur 6,Antigua Guatemala, Sacatepequez","Restaurante","-90.73423767089844","14.556051254272461","1",\N,"5","4","12","12","Grande",\N,"4","Comida a la Carta",\N,\N,\N,\N,\N,"13","5","4","13","u2","[email]","4","normal",\N,"55","16","2015-10-22 15:02:00","3","13","13","11","Tiene muchos problemas","2","4"
